faction_id;faction_name ;party_ids;parliament_id;seats;faction_start;faction_end
DE_NT-BT_1987__DE_FDP_NT;FDP;DE_FDP_NT;DE_NT-BT_1987;48;18feb1987;20dec1990
DE_NT-BT_1990__DE_CDU_NT--DE_CSU_NT;CDU+CSU;"DE_CDU_NT;DE_CSU_NT";DE_NT-BT_1990;319;20dec1990;10nov1994
DE_NT-BT_1990__DE_SPD_NT;SPD;DE_SPD_NT;DE_NT-BT_1990;239;20dec1990;10nov1994
DE_NT-BT_1990__DE_CDU_NT;CDU;DE_CDU_NT;DE_NT-BT_1990;268;20dec1990;10nov1994
DE_NT-BT_1990__DE_B90|Gru_NT;B90|Gru;DE_B90|Gru_NT;DE_NT-BT_1990;8;20dec1990;10nov1994
DE_NT-BT_1990__DE_CSU_NT;CSU;DE_CSU_NT;DE_NT-BT_1990;51;20dec1990;10nov1994
DE_NT-BT_1990__DE_FDP_NT;FDP;DE_FDP_NT;DE_NT-BT_1990;79;20dec1990;10nov1994
DE_NT-BT_1990__DE_Li|PDS_NT;Li|PDS;DE_Li|PDS_NT;DE_NT-BT_1990;17;20dec1990;10nov1994
DE_NT-BT_1994__DE_CDU_NT--DE_CSU_NT;CDU+CSU;"DE_CDU_NT;DE_CSU_NT";DE_NT-BT_1994;294;10nov1994;26oct1998
DE_NT-BT_1994__DE_SPD_NT;SPD;DE_SPD_NT;DE_NT-BT_1994;252;10nov1994;26oct1998
DE_NT-BT_1994__DE_CDU_NT;CDU;DE_CDU_NT;DE_NT-BT_1994;244;10nov1994;26oct1998
DE_NT-BT_1994__DE_B90|Gru_NT;B90|Gru;DE_B90|Gru_NT;DE_NT-BT_1994;49;10nov1994;26oct1998
DE_NT-BT_1994__DE_CSU_NT;CSU;DE_CSU_NT;DE_NT-BT_1994;50;10nov1994;26oct1998
DE_NT-BT_1994__DE_FDP_NT;FDP;DE_FDP_NT;DE_NT-BT_1994;47;10nov1994;26oct1998
DE_NT-BT_1994__DE_Li|PDS_NT;Li|PDS;DE_Li|PDS_NT;DE_NT-BT_1994;30;10nov1994;26oct1998
DE_NT-BT_1998__DE_CDU_NT--DE_CSU_NT;CDU+CSU;"DE_CDU_NT;DE_CSU_NT";DE_NT-BT_1998;245;26oct1998;17oct2002
DE_NT-BT_2002__DE_CDU_NT--DE_CSU_NT;CDU+CSU;"DE_CDU_NT;DE_CSU_NT";DE_NT-BT_2002;248;17oct2002;18oct2005
DE_NT-BT_2005__DE_CDU_NT--DE_CSU_NT;CDU+CSU;"DE_CDU_NT;DE_CSU_NT";DE_NT-BT_2005;226;18oct2005;27oct2009
DE_NT-BT_2009__DE_CDU_NT--DE_CSU_NT;CDU+CSU;"DE_CDU_NT;DE_CSU_NT";DE_NT-BT_2009;239;27oct2009;22oct2013
DE_NT-BT_2013__DE_CDU_NT--DE_CSU_NT;CDU+CSU;"DE_CDU_NT;DE_CSU_NT";DE_NT-BT_2013;311;22oct2013;24oct2017
DE_NT-BT_2017__DE_CDU_NT--DE_CSU_NT;CDU+CSU;"DE_CDU_NT;DE_CSU_NT";DE_NT-BT_2017;246;24oct2017;31dec2100
DE_NT-BT_2017__DE_SPD_NT;SPD;DE_SPD_NT;DE_NT-BT_2017;153;24oct2017;31dec2100
DE_NT-BT_2017__DE_CDU_NT;CDU;DE_CDU_NT;DE_NT-BT_2017;200;24oct2017;31dec2100
DE_NT-BT_2017__DE_B90|Gru_NT;B90|Gru;DE_B90|Gru_NT;DE_NT-BT_2017;67;24oct2017;31dec2100
DE_NT-BT_2017__DE_CSU_NT;CSU;DE_CSU_NT;DE_NT-BT_2017;46;24oct2017;31dec2100
DE_NT-BT_2017__DE_Li|PDS_NT;Li|PDS;DE_Li|PDS_NT;DE_NT-BT_2017;69;24oct2017;31dec2100
DE_NT-BT_2017__DE_FDP_NT;FDP;DE_FDP_NT;DE_NT-BT_2017;80;24oct2017;31dec2100
DE_NT-BT_2017__DE_AfD_NT;AfD;DE_AfD_NT;DE_NT-BT_2017;92;24oct2017;31dec2100
DE_NT-BT_1953__DE_BHE_NT;BHE;DE_BHE_NT;DE_NT-BT_1953;27;06oct1953;15oct1956
